,Year,Month,Temperature(℃),date,WTI_volume,WTI_spread,WTI_price,XOM_volume,XOM_spread,XOM_price,CVX_volume,CVX_spread,CVX_price,LMT_volume,LMT_spread,LMT_price,SPY_volume,SPY_spread,SPY_price,XOP_volume,XOP_spread,XOP_price,SOYB_volume,SOYB_spread,SOYB_price,RJA_volume,RJA_spread,RJA_price,XLF_volume,XLF_spread,XLF_price,XAR_volume,XAR_spread,XAR_price,XLB_volume,XLB_spread,XLB_price
46,2017,Nov,15.34,2017-11-15 08:00:00.000000000,2051735.7142857143,0.1433333333333333,3.1476190476190475,9133832.952380951,0.6752380952380949,82.27190476190476,4849402.285714285,1.283333333333334,116.28523809523809,856217.619047619,3.028571428571427,313.63142857142856,65029573.047619045,1.2914285714285716,259.26809523809527,16769533.666666666,0.7323809523809518,35.32190476190476,37118.619047619046,0.1361904761904761,18.49238095238095,28801.85714285714,0.036666666666666646,6.068095238095238,58142792.0952381,0.279047619047619,26.462857142857143,117865.42857142857,0.7323809523809521,81.00047619047619,4205789.666666667,0.43428571428571383,58.593333333333334
47,2017,Dec,15.37,2017-12-15 07:12:00.000000000,2015186.55,0.192,3.0765000000000002,11030063.9,0.7240000000000009,83.193,5263108.75,1.431499999999999,121.58600000000001,973872.05,3.3174999999999955,317.209,85761141.5,1.4305000000000063,266.1675,14523848.05,0.7395000000000003,35.774,61286.9,0.1290000000000006,18.2185,70411.3,0.040499999999999904,5.968500000000001,66169777.3,0.30099999999999977,27.931,105273.45,0.9115000000000009,82.5985,4461283.6,0.42799999999999977,59.742
48,2018,Jan,15.32,2018-01-16 09:08:34.285714176,3322267.523809524,0.35857142857142843,4.628095238095238,11140220.333333334,1.0838095238095233,87.32523809523809,6204476.476190476,1.8395238095238073,129.82999999999998,1438239.2857142857,5.043809523809524,333.69952380952384,95051912.14285715,2.0304761904761954,278.3047619047619,15973730.285714285,0.7328571428571429,38.789047619047615,19094.190476190477,0.13190476190476103,18.1,143849.2857142857,0.03571428571428567,6.082380952380952,52530712.61904762,0.29047619047619017,29.20380952380952,143150.52380952382,0.9161904761904767,86.73476190476191,6094945.904761905,0.5790476190476193,62.94761904761905
49,2018,Feb,15.41,2018-02-14 11:22:06.315789568,2368191.1578947366,0.3163157894736841,4.029999999999999,19442883.89473684,2.1494736842105264,77.8157894736842,8963244.421052631,3.5347368421052616,113.85578947368423,1657985.3684210526,8.767368421052637,351.4015789473684,153880103.0526316,5.552631578947376,270.2368421052632,19886089.157894738,1.16263157894737,33.96473684210527,25956.157894736843,0.15315789473684244,18.627368421052633,97275.78947368421,0.039999999999999945,6.196315789473684,79568423.36842105,0.6942105263157892,28.703157894736844,216862.31578947368,1.8900000000000006,86.18368421052632,9786333.631578946,1.3089473684210533,60.02
50,2018,Mar,15.4,2018-03-15 09:08:34.285714176,1899607.4761904762,0.24428571428571433,4.0252380952380955,16987670.285714287,1.2876190476190486,74.46380952380953,6875850.047619048,2.379523809523811,114.4052380952381,1763339.7142857143,7.424285714285721,336.97285714285715,111247854.85714285,4.160000000000004,269.98190476190473,13719984.523809524,0.8709523809523803,34.47571428571429,41086.142857142855,0.19523809523809496,18.98,65644.76190476191,0.05047619047619042,6.268571428571428,62164063.190476194,0.5628571428571421,28.478571428571428,139235.2857142857,1.5133333333333348,87.44857142857143,6734551.571428572,1.037142857142859,58.84809523809523
51,2018,Apr,15.39,2018-04-15 05:42:51.428571392,2439891.238095238,0.3485714285714286,5.140476190476191,13624417.61904762,1.3857142857142888,77.4647619047619,6814906.476190476,2.352857142857143,120.17238095238095,1479048.7142857143,8.15714285714286,340.0104761904762,95262448.85714285,3.7080952380952343,264.86285714285714,19878604.523809522,0.9657142857142857,37.27047619047619,36243.90476190476,0.17142857142857112,18.901904761904763,28037.761904761905,0.047619047619047575,6.223333333333334,59077917.85714286,0.4847619047619044,27.573809523809523,126582.28571428571,1.5666666666666675,88.11,6433373.714285715,0.9966666666666649,57.86619047619048
52,2018,May,15.33,2018-05-15 10:54:32.727272704,4665267.909090909,0.49181818181818165,7.374090909090909,13606265.909090908,1.1977272727272719,80.04454545454546,6720687.090909091,2.0813636363636365,126.98818181818181,1588897.0,6.320909090909091,318.99045454545455,73018060.4090909,2.4413636363636404,270.07045454545454,21762818.818181816,0.978181818181818,41.53590909090909,34576.045454545456,0.16999999999999973,18.599545454545453,58069.59090909091,0.04409090909090904,6.336818181818182,48289123.40909091,0.36090909090909035,27.78318181818182,111126.04545454546,1.1022727272727293,87.4959090909091,5420237.0,0.6659090909090915,58.651363636363634
53,2018,Jun,15.28,2018-06-15 18:17:08.571428608,4077906.9523809524,0.4090476190476192,6.833809523809523,12277685.80952381,1.1595238095238085,81.49666666666667,6494976.80952381,2.265714285714285,125.10619047619048,1397975.0,4.651428571428572,308.8804761904762,76230968.23809524,2.0290476190476197,275.1933333333333,17204612.666666668,1.0219047619047612,41.938095238095244,63513.71428571428,0.2728571428571427,17.30095238095238,56195.90476190476,0.06142857142857139,6.09904761904762,60764043.14285714,0.34523809523809523,27.37047619047619,115595.28571428571,1.0295238095238084,88.65190476190476,5493009.095238095,0.6919047619047602,59.277142857142856
54,2018,Jul,15.26,2018-07-16 12:34:17.142857216,3612101.1904761903,0.518095238095238,7.7942857142857145,9747356.047619049,0.9985714285714279,82.45857142857143,5026112.571428572,2.0119047619047628,124.14095238095238,1330058.0476190476,5.813809523809528,314.64285714285717,60331477.47619048,1.8752380952381031,278.8723809523809,14028388.42857143,0.9190476190476196,42.91571428571429,161426.04761904763,0.2719047619047619,16.07095238095238,61801.857142857145,0.053333333333333295,5.921904761904762,56962684.952380955,0.3314285714285716,27.44238095238095,67598.71428571429,1.1928571428571426,90.49571428571429,5777527.238095238,0.6466666666666666,58.66
55,2018,Aug,15.23,2018-08-16 08:20:52.173913088,3712120.0,0.35521739130434776,6.535652173913043,9351046.826086957,0.8452173913043471,79.60913043478261,4937258.652173913,1.4213043478260874,120.92478260869565,1040502.8695652174,3.6613043478260834,320.6121739130435,56888853.56521739,1.6169565217391377,285.6926086956522,13857995.608695652,0.732173913043479,41.46608695652174,94441.39130434782,0.23217391304347806,16.25695652173913,70556.86956521739,0.0578260869565216,5.927826086956522,43411383.86956522,0.2399999999999998,28.21217391304348,88927.43478260869,0.8352173913043488,94.75086956521739,5434638.043478261,0.6460869565217394,58.990434782608695
56,2018,Sep,15.21,2018-09-16 03:47:22.105263104,3440339.789473684,0.4147368421052633,7.468947368421053,11668504.368421054,1.0963157894736857,83.59,5747201.842105263,1.6563157894736842,118.68315789473684,1321768.105263158,5.385263157894743,334.0463157894737,64361800.84210526,1.708947368421051,290.141052631579,12375843.157894736,0.7394736842105262,41.81894736842106,49959.94736842105,0.19684210526315826,15.711052631578946,72537.21052631579,0.044210526315789325,5.724736842105263,46886553.78947368,0.2857894736842114,28.29315789473684,137259.15789473685,1.0710526315789455,98.33631578947367,5788747.52631579,0.6005263157894731,59.37052631578947
57,2018,Oct,15.24,2018-10-15 15:39:07.826086912,3178333.0,0.5169565217391304,7.843043478260869,12909761.347826088,1.4791304347826066,82.03391304347826,6422536.9130434785,2.5152173913043496,118.1691304347826,1584618.6956521738,8.339565217391307,327.3565217391304,130909525.91304348,4.820434782608689,277.97478260869565,18586409.04347826,1.2156521739130435,40.28391304347826,51015.608695652176,0.18217391304347813,16.053043478260868,37672.04347826087,0.04608695652173915,5.818260869565217,84917284.2173913,0.531304347826087,26.73478260869565,231670.13043478262,1.9978260869565212,92.91782608695652,11401838.782608695,1.0204347826086957,54.24130434782609
58,2018,Nov,15.22,2018-11-15 18:17:08.571428608,3276201.5714285714,0.4671428571428571,6.254761904761905,13515929.904761905,1.6052380952380942,79.19857142857143,7044380.19047619,2.69952380952381,117.18095238095239,1420001.4761904762,6.048095238095235,301.3842857142857,95436975.28571428,3.822857142857147,272.1252380952381,23437066.76190476,1.074285714285712,34.75190476190476,49493.28571428572,0.20761904761904798,16.19952380952381,43205.09523809524,0.037619047619047524,5.737619047619047,60919343.428571425,0.4566666666666665,26.690952380952382,153503.42857142858,1.5719047619047615,88.70380952380953,8512336.095238095,0.9142857142857144,54.31142857142857
59,2018,Dec,15.23,2018-12-16 08:50:31.578947328,3272989.263157895,0.35157894736842116,4.798421052631579,19347048.94736842,2.3010526315789464,73.23684210526316,8653246.684210526,3.533684210526316,111.44894736842106,1903870.2631578948,8.365263157894743,276.4463157894737,162412665.10526314,6.57684210526316,256.65263157894736,26983736.47368421,1.2115789473684204,28.70052631578947,66935.31578947368,0.19842105263157928,16.44578947368421,50613.42105263158,0.05368421052631573,5.708421052631579,92645267.57894737,0.689473684210526,24.238947368421055,350801.4210526316,2.228421052631578,81.23105263157895,12886569.47368421,1.393684210526316,51.048421052631575
60,2019,Jan,15.34,2019-01-16 11:25:42.857142784,2353722.095238095,0.2799999999999999,5.194761904761905,12560343.523809524,1.1966666666666637,71.61428571428571,6462423.285714285,2.0076190476190487,112.24095238095238,1440343.4761904762,6.050000000000006,277.8957142857143,97310707.85714285,3.380476190476195,260.1042857142857,20852445.76190476,0.8466666666666663,30.052380952380954,31541.285714285714,0.1528571428571427,16.523809523809526,13624.047619047618,0.04190476190476164,5.708095238095238,57691267.61904762,0.3999999999999999,25.10285714285714,118705.04761904762,1.4966666666666684,83.72809523809524,8285493.666666667,0.8747619047619036,52.26095238095238
61,2019,Feb,15.3,2019-02-14 22:44:12.631578880,2138874.789473684,0.20052631578947377,4.978421052631579,12722581.684210526,1.0315789473684207,76.76947368421052,5779325.842105263,1.6452631578947372,119.0721052631579,1065508.5789473683,4.008421052631574,303.3342105263158,71901240.10526316,1.9342105263157865,275.23526315789474,17564567.789473683,0.7410526315789475,30.106315789473683,29516.526315789473,0.1373684210526313,16.486315789473686,47152.36842105263,0.035789473684210614,5.667894736842105,42159704.7368421,0.2900000000000002,26.234736842105264,351950.4210526316,0.9526315789473688,94.03105263157896,6639923.105263158,0.6026315789473685,54.385263157894734
62,2019,Mar,15.53,2019-03-15 18:17:08.571428608,3448822.3333333335,0.3242857142857141,6.079047619047619,12629634.333333334,0.9785714285714291,80.39666666666666,5904054.476190476,1.677142857142857,123.68761904761905,1272722.0,4.765238095238092,299.69619047619045,79678344.38095239,2.6219047619047564,280.0304761904762,20242989.23809524,0.7185714285714289,30.10142857142857,22394.47619047619,0.13999999999999976,16.08761904761905,28501.52380952381,0.04714285714285721,5.566190476190476,60797313.047619045,0.35761904761904784,26.12952380952381,134976.7142857143,1.3576190476190466,91.70142857142858,7091624.285714285,0.691428571428572,55.16
63,2019,Apr,15.56,2019-04-14 18:17:08.571428608,2138695.380952381,0.22809523809523802,6.757142857142857,10290004.047619049,0.9590476190476184,81.58666666666666,10464067.142857144,1.7561904761904752,122.13619047619048,1157632.9047619049,4.856190476190482,312.8947619047619,57346062.52380952,1.651428571428569,289.76476190476194,23631500.42857143,0.6857142857142855,31.696190476190477,28834.428571428572,0.1223809523809521,15.767619047619048,19860.714285714286,0.03333333333333329,5.482380952380952,49696145.52380952,0.27999999999999975,27.040952380952383,79663.80952380953,1.0861904761904777,94.40761904761905,5485944.047619048,0.538095238095236,57.42666666666667
64,2019,May,15.49,2019-05-15 20:43:38.181818112,2708934.3181818184,0.265909090909091,4.892272727272727,11256586.045454545,1.0204545454545455,75.48727272727272,7881429.2272727275,1.6559090909090892,118.99954545454544,1253344.5,5.361363636363634,337.5859090909091,83466973.04545455,3.2499999999999947,285.30227272727274,22733416.636363637,0.7836363636363639,28.741363636363634,95263.04545454546,0.20454545454545459,14.842272727272727,37785.90909090909,0.051818181818181715,5.320909090909091,47110723.81818182,0.3568181818181822,27.06954545454545,88639.63636363637,1.342272727272726,97.47227272727272,6608708.818181818,0.7381818181818179,54.50909090909091
65,2019,Jun,15.42,2019-06-15 12:00:00.000000000,2236871.95,0.22849999999999987,4.5009999999999994,10942613.0,0.9039999999999992,75.14349999999999,5634839.8,1.5055000000000014,121.74600000000001,1228758.6,5.096500000000001,353.8755,66936338.65,2.2689999999999997,288.9835,23022822.1,0.6205000000000007,26.0135,45048.05,0.18300000000000005,15.587,35680.4,0.051999999999999894,5.58,45960476.4,0.33049999999999946,27.141000000000002,155494.2,1.2850000000000001,101.1995,9172342.8,0.6079999999999994,57.442499999999995
66,2019,Jul,15.37,2019-07-16 04:21:49.090909184,2502279.6363636362,0.2331818181818182,4.597272727272728,8295721.636363637,0.8886363636363609,75.8809090909091,4437572.2727272725,1.3736363636363655,124.61363636363636,1112857.8636363635,5.204545454545457,365.48454545454547,51394593.5,2.1840909090909095,298.96,22152864.227272727,0.7081818181818176,25.520454545454548,35780.36363636364,0.17818181818181814,15.479545454545455,25215.227272727272,0.04454545454545436,5.452727272727273,37362601.27272727,0.2686363636363635,28.16772727272727,97421.27272727272,1.192727272727273,104.97909090909091,5266418.0,0.6168181818181815,58.58636363636364
67,2019,Aug,15.35,2019-08-15 17:08:34.285714176,2207685.0476190476,0.25571428571428567,4.421904761904762,12480800.904761905,1.175238095238095,69.51857142857142,5939388.619047619,2.1438095238095243,118.64142857142856,971169.0476190476,6.014761904761899,375.63,90117071.42857143,4.169523809523815,289.8252380952381,29070560.38095238,0.7380952380952382,21.888571428571428,26500.619047619046,0.1695238095238094,15.017619047619048,26658.809523809523,0.05047619047619054,5.1242857142857146,59243015.71428572,0.4352380952380954,26.756666666666668,143929.33333333334,1.5952380952380953,104.80714285714285,7903700.0,0.8480952380952382,56.59285714285714
68,2019,Sep,15.34,2019-09-16 10:30:00.000000000,3205066.5,0.3012499999999999,4.724375,11066939.4375,0.970625000000001,71.36875,6449015.9375,1.8568750000000005,121.076875,1141562.625,6.37875,387.79375,68423641.0,2.7881249999999937,297.555,34017536.5625,0.6956250000000004,23.16,30315.5,0.16249999999999995,15.182500000000001,20390.375,0.04812499999999986,5.116875,58163161.625,0.3318749999999992,27.89375,130765.75,1.4262500000000022,108.69375,5647538.875,0.6593749999999998,57.7525
69,2019,Oct,15.37,2019-10-17 15:36:00.000000000,1956968.0,0.19449999999999998,4.176,10448684.6,0.9640000000000015,68.4965,4675815.15,1.6005000000000016,115.978,1157914.75,6.262999999999991,378.1705,57280290.75,2.3329999999999957,298.10299999999995,25696502.55,0.6909999999999996,21.1415,38151.25,0.1250000000000003,15.812000000000001,18199.1,0.03549999999999999,5.3305,46876069.55,0.3170000000000001,28.069499999999998,110440.65,1.1975000000000002,104.636,5497042.95,0.7010000000000002,57.319
70,2019,Nov,15.37,2019-11-15 03:36:00.000000000,2835199.15,0.19499999999999984,4.2775,12481359.35,1.0060000000000024,69.686,5994590.35,1.7985,119.50999999999999,981918.4,4.659500000000003,386.589,52021999.3,1.5215000000000003,310.287,27641247.4,0.6014999999999995,21.668,35650.7,0.10349999999999979,15.418000000000001,21477.7,0.027499999999999847,5.352,38442435.5,0.2050000000000002,29.7725,159019.3,1.0605000000000018,110.29400000000001,3890869.3,0.4625,59.859
71,2019,Dec,15.41,2019-12-15 12:34:17.142857216,2248561.380952381,0.22619047619047628,4.929523809523809,13652608.714285715,0.881428571428571,69.45666666666666,5757546.047619048,1.3471428571428568,118.49571428571429,933997.8571428572,4.265714285714285,386.64,61453601.71428572,1.8342857142857216,317.4904761904762,28977782.38095238,0.5347619047619048,22.274761904761903,42726.0,0.11380952380952374,15.395714285714286,44386.09523809524,0.04285714285714269,5.433333333333333,39013761.47619048,0.23904761904761915,30.495714285714286,379378.95238095237,0.9580952380952383,109.68809523809523,4779825.761904762,0.5009523809523811,60.44809523809524
72,2020,Jan,15.85,2020-01-17 00:00:00.000000000,2645386.15,0.24950000000000014,4.9945,17392828.1,0.9565000000000005,67.7585,7430533.85,1.5505000000000002,115.03800000000001,1384253.7,6.930999999999997,422.31449999999995,66169153.5,2.679499999999996,326.914,30573752.3,0.5509999999999999,21.987000000000002,38994.95,0.1315,15.341,27349.15,0.03899999999999997,5.5435,40095541.3,0.3134999999999998,30.6455,276138.75,1.6670000000000023,114.78150000000001,7402304.85,0.6339999999999979,59.739
73,2020,Feb,15.96,2020-02-15 10:06:18.947368448,3211332.8421052634,0.20368421052631583,3.6152631578947365,25259063.94736842,1.4215789473684202,58.64000000000001,8340383.47368421,2.0531578947368407,106.70263157894736,1275285.1578947369,7.8210526315789455,423.9794736842106,111119934.5263158,4.944210526315783,327.3726315789474,38996955.368421055,0.631578947368421,18.26,38956.15789473684,0.1221052631578949,14.71263157894737,40474.94736842105,0.036315789473684135,5.374736842105263,59520541.21052632,0.43578947368421117,30.21526315789474,242392.84210526315,1.875789473684213,114.05526315789474,10580238.578947369,0.9221052631578953,59.02473684210526
74,2020,Mar,15.9,2020-03-15 22:54:32.727272704,6925079.454545454,0.2631818181818182,1.7054545454545453,53239534.68181818,3.038636363636364,40.22545454545455,21634007.863636363,6.03727272727273,76.46409090909091,2758422.0454545454,23.138636363636373,339.1609090909091,269395920.72727275,13.839545454545457,264.7918181818182,65746228.31818182,1.1122727272727273,12.048181818181819,39679.454545454544,0.1981818181818182,14.13090909090909,107842.90909090909,0.12954545454545444,4.9395454545454545,138610952.63636363,1.4077272727272734,22.23818181818182,421949.7727272727,4.841818181818181,81.56954545454545,14329225.818181818,2.6363636363636367,46.686818181818175
75,2020,Apr,15.86,2020-04-15 22:51:25.714285824,9924831.38095238,0.2666666666666667,2.183809523809524,37696734.14285714,2.3200000000000003,42.29333333333333,14426314.57142857,4.598571428571429,83.82190476190476,1609628.7142857143,12.793333333333331,373.24666666666667,134298640.33333334,7.301428571428568,275.4090476190476,14920594.476190476,3.067619047619048,42.43142857142857,46957.52380952381,0.18857142857142858,13.69047619047619,98767.85714285714,0.10857142857142862,4.704285714285715,73055385.33333333,0.664285714285714,21.75857142857143,181277.09523809524,2.473809523809525,77.43666666666667,9000579.238095239,1.3447619047619046,48.780952380952385
76,2020,May,15.77,2020-05-15 07:12:00.000000000,5561171.75,0.18449999999999997,2.65,23861524.1,1.6895000000000002,44.491,10346424.2,2.867,91.57849999999999,1409199.25,9.578500000000002,376.0765,95589219.5,5.3785,291.653,8929800.45,2.6079999999999997,51.684000000000005,35416.05,0.1485,13.5795,48711.65,0.06599999999999998,4.8045,69542290.25,0.5310000000000004,22.055500000000002,199619.35,2.1479999999999997,80.066,4829183.25,1.0195000000000003,52.3015
77,2020,Jun,15.68,2020-06-14 22:54:32.727272704,7739842.818181818,0.24227272727272722,2.7736363636363635,26590341.954545453,1.755,47.61772727272727,9373904.545454545,3.008181818181818,93.11227272727272,1673266.5,8.990000000000002,383.4722727272727,107258902.5,5.75681818181817,310.15409090909094,10650089.136363637,2.9572727272727275,57.10318181818182,231148.68181818182,0.1290909090909092,13.947727272727274,88615.0,0.06227272727272724,4.93,92189797.9090909,0.6813636363636362,24.20681818181818,238772.5,2.722272727272728,90.58727272727273,6715943.681818182,1.2640909090909105,56.60636363636363
78,2020,Jul,15.6,2020-07-16 22:54:32.727272704,4452085.181818182,0.13499999999999993,2.3636363636363638,20325570.636363637,1.2268181818181823,43.41909090909091,8249134.454545454,2.5609090909090906,87.845,1457633.0,7.9418181818181806,368.66727272727275,68435270.5909091,4.154090909090914,319.9940909090909,8119464.636363637,1.8786363636363645,51.21136363636364,200918.54545454544,0.12227272727272696,14.218181818181819,34456.09090909091,0.04499999999999992,5.053636363636364,58755814.04545455,0.42045454545454497,23.75909090909091,147428.0909090909,2.040000000000001,86.3059090909091,6481714.5,0.9609090909090909,59.78454545454545
79,2020,Aug,15.54,2020-08-16 05:42:51.428571392,3142028.1428571427,0.11142857142857145,2.385238095238095,21404770.523809522,0.9790476190476192,42.34619047619047,8262365.333333333,1.9428571428571462,87.15571428571428,912684.380952381,5.969523809523818,389.10380952380956,49799232.23809524,2.823333333333334,338.74809523809523,5448287.523809524,1.5661904761904768,53.78857142857142,327975.85714285716,0.14095238095238077,14.408095238095237,55654.57142857143,0.057619047619047625,5.222380952380952,46713529.52380952,0.36333333333333373,24.78142857142857,104339.71428571429,1.615238095238094,91.07285714285715,3974660.3333333335,0.7723809523809526,62.36095238095238
80,2020,Sep,15.55,2020-09-15 17:08:34.285714176,3090010.3333333335,0.12047619047619045,1.8947619047619046,28136243.19047619,1.0795238095238087,36.75238095238095,12211671.142857144,2.1880952380952383,77.13142857142857,1201635.142857143,9.563809523809528,387.73523809523806,86435547.0,6.625238095238082,336.03523809523807,8006716.619047619,1.6942857142857135,45.8352380952381,317262.4285714286,0.1890476190476188,15.55904761904762,274621.04761904763,0.07047619047619039,5.444761904761905,63282218.9047619,0.524285714285714,24.448571428571427,173322.61904761905,2.362380952380951,88.89619047619047,8305752.428571428,1.336190476190478,64.3352380952381
81,2020,Oct,15.53,2020-10-16 01:05:27.272727296,2265222.1363636362,0.08090909090909087,1.6895454545454547,28657677.545454547,0.9986363636363638,33.67818181818182,11416895.181818182,2.0163636363636375,71.92272727272727,1143007.6818181819,7.720000000000007,375.9690909090909,74064015.27272727,5.1918181818181885,340.9790909090909,6551436.409090909,1.683181818181818,43.07863636363636,238864.72727272726,0.1877272727272733,16.121363636363636,70150.0,0.07045454545454545,5.697727272727272,56032166.18181818,0.44272727272727247,24.673181818181817,104184.54545454546,1.7018181818181817,90.14181818181818,7073590.363636363,1.1045454545454534,64.86954545454546
82,2020,Nov,15.57,2020-11-14 16:48:00.000000000,4919341.2,0.15,1.7665,35200446.0,1.3624999999999996,36.8505,12083187.15,3.0284999999999984,82.833,1293053.65,7.9449999999999985,370.1805,76793930.85,4.4995000000000065,354.41999999999996,8947417.05,2.265000000000001,49.7185,158870.7,0.18349999999999986,17.398500000000002,55577.7,0.057999999999999885,5.9465,66415894.95,0.47100000000000025,26.853500000000004,117541.5,2.3639999999999994,100.731,6681282.6,1.2094999999999996,69.2335
83,2020,Dec,15.55,2020-12-15 14:10:54.545454592,4861207.136363637,0.17181818181818176,2.312727272727273,27452063.045454547,1.1863636363636354,41.89272727272727,10218303.681818182,2.3881818181818186,88.30909090909091,1598738.4545454546,5.962272727272736,356.8768181818182,61157277.22727273,3.5018181818181775,368.8863636363636,8859791.545454545,2.3545454545454545,59.14136363636363,128325.5,0.22636363636363602,18.258636363636363,109388.13636363637,0.07500000000000001,6.167272727272728,42377142.18181818,0.3645454545454547,28.74227272727273,72550.45454545454,2.064545454545453,113.13954545454546,4176505.409090909,0.9750000000000021,71.37818181818182
84,2021,Jan,15.37,2021-01-16 10:06:18.947368448,3968197.5263157897,0.16368421052631577,2.436315789473684,31307523.52631579,1.5042105263157894,46.5421052631579,10397666.894736841,2.4610526315789483,90.78368421052632,2176526.263157895,7.786842105263166,339.9484210526316,73778922.10526316,4.7126315789473665,378.1784210526316,8743783.684210526,2.988421052631577,67.11473684210527,240387.84210526315,0.4247368421052624,20.335789473684212,408523.2105263158,0.11684210526315772,6.670526315789473,62017189.7368421,0.48684210526315824,30.369999999999997,97369.57894736843,2.626315789473683,116.32157894736842,8942400.210526315,1.442105263157895,74.64157894736843
85,2021,Feb,15.09,2021-02-13 17:20:00.000000000,3497524.611111111,0.17555555555555552,2.908333333333333,28166826.055555556,1.4966666666666673,51.32333333333334,10748450.611111112,2.353333333333334,94.015,1796766.7222222222,6.498333333333335,337.5183333333333,70553157.55555555,4.806666666666666,387.31333333333333,7404238.944444444,3.0205555555555574,75.43444444444444,140365.33333333334,0.26388888888888884,20.60666666666667,181975.55555555556,0.08999999999999991,6.958333333333333,57757309.5,0.4816666666666676,31.65611111111111,71253.22222222222,2.3944444444444435,122.63666666666667,6913904.388888889,1.1311111111111118,73.86833333333334
86,2021,Mar,15.22,2021-03-15 15:39:07.826086912,5792365.695652174,0.30782608695652175,3.82695652173913,34382824.04347826,1.5234782608695643,58.170869565217394,13225275.652173912,2.450869565217393,106.42478260869565,2083053.7391304348,6.772608695652176,350.24304347826086,104429614.43478261,5.539130434782606,390.28695652173917,7807599.260869565,3.103043478260868,84.70086956521739,104570.69565217392,0.31086956521739106,21.120434782608694,156905.21739130435,0.07999999999999995,7.0056521739130435,73022692.2173913,0.6069565217391298,33.96608695652174,172894.08695652173,2.6634782608695655,123.44217391304348,8026235.391304348,1.3456521739130443,77.43695652173913
87,2021,Apr,15.2,2021-04-16 17:08:34.285714176,2589496.8095238097,0.18,3.336190476190476,21802608.666666668,1.1814285714285713,56.469047619047615,8341764.047619048,1.869047619047617,103.23190476190476,1323182.0,5.407619047619045,382.38,69627305.28571428,2.93666666666667,412.91047619047623,7197363.80952381,2.854285714285715,79.01190476190476,88185.52380952382,0.28809523809523774,21.913809523809523,264513.14285714284,0.10714285714285728,7.2890476190476186,44030374.23809524,0.40714285714285703,35.23761904761905,63570.380952380954,1.406666666666667,127.48428571428572,5740586.666666667,0.9638095238095236,81.57047619047619
88,2021,May,15.19,2021-05-16 06:40:00.000000000,2177876.1666666665,0.1733333333333333,3.6033333333333335,25880983.555555556,1.3933333333333324,59.986111111111114,10379715.888888888,2.2194444444444468,106.26055555555556,1287941.388888889,5.34666666666667,387.0877777777778,76483575.72222222,4.0988888888888875,415.81944444444446,6780149.0,2.8955555555555534,86.1561111111111,166028.38888888888,0.374999999999999,23.477777777777778,381424.0,0.11722222222222214,7.815000000000001,52140047.166666664,0.5794444444444449,37.435,46824.444444444445,1.9022222222222211,124.77222222222223,7419675.388888889,1.2338888888888908,86.94777777777777
89,2021,Jun,15.18,2021-06-15 07:38:10.909090816,2670827.1818181816,0.21227272727272714,4.598181818181818,23929856.318181816,1.3495454545454542,62.554545454545455,10184731.863636363,2.1109090909090913,107.04727272727273,1181266.1818181819,4.921818181818183,384.0559090909091,58279654.86363637,2.6404545454545416,422.98454545454547,6966052.136363637,2.945454545454545,96.40363636363637,107659.0,0.5154545454545452,23.31863636363636,152056.72727272726,0.1304545454545454,7.658636363636364,58864112.90909091,0.5195454545454545,37.11272727272728,47364.22727272727,1.6513636363636357,132.65727272727273,7186126.318181818,1.0622727272727301,84.44136363636363
90,2021,Jul,15.18,2021-07-17 12:37:53.684210432,2108483.8421052634,0.20999999999999996,4.168947368421052,20805704.63157895,1.3526315789473686,59.00684210526316,9934545.105263159,2.0478947368421068,101.45,988551.6842105263,5.111052631578948,377.16105263157897,66366312.315789476,3.664736842105263,435.34736842105264,7700671.157894737,3.0789473684210535,86.90052631578946,66690.57894736843,0.4005263157894733,23.33157894736842,76797.8947368421,0.10789473684210531,7.63,50755830.315789476,0.6057894736842104,36.46263157894737,50750.94736842105,1.9589473684210519,128.05894736842106,7509378.947368421,1.1231578947368446,82.14684210526316
91,2021,Aug,15.19,2021-08-15 05:42:51.428571392,2530201.0,0.18238095238095234,3.191904761904762,18060531.333333332,1.0423809523809537,56.107619047619046,9416989.476190476,1.6619047619047636,99.60761904761905,1074567.4285714286,3.951428571428567,360.8066666666667,56901196.666666664,2.9290476190476133,444.18476190476196,7775898.142857143,2.643809523809525,79.73714285714286,47870.666666666664,0.29619047619047556,22.92904761904762,103725.61904761905,0.0780952380952378,7.83047619047619,43174083.14285714,0.5171428571428571,38.00333333333333,47742.90476190476,1.778571428571429,123.12238095238096,6218553.80952381,1.025238095238094,84.73476190476191
92,2021,Sep,15.21,2021-09-16 03:25:42.857142784,2926391.1428571427,0.18619047619047613,3.3504761904761904,22998155.38095238,1.2504761904761903,55.85095238095238,11928604.952380951,1.8500000000000003,98.18857142857144,1438508.761904762,4.869047619047613,347.39238095238096,83140648.90476191,4.394285714285716,443.5538095238095,7725438.047619048,2.849523809523811,88.36666666666667,32108.428571428572,0.23238095238095263,22.31,86702.52380952382,0.07238095238095228,7.7719047619047625,52294966.71428572,0.5223809523809531,37.77095238095238,51340.28571428572,1.6852380952380945,119.40761904761905,7201797.238095238,1.0728571428571436,82.46428571428571
